question_text,question_type,matchmaking_category,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer
Do you generally finish all of the food on your plate?,zero-one,culture,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Do you believe that courteous behavior, such as saying ""thank you"" or holding a door, is important even when the other person involved does not deserve it?",zero-one,culture,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you feel that animals are more important than humans?,zero-one,culture,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Which do you prefer in a significant other, generally speaking?",zero-one,culture,Dominance/Aggression,"A little of both, depending on the situation",Submission/Shyness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Do you freak out when you get a little upset? (ie scream, yell and cry)",zero-one,culture,Yes,Only when someone is around,Only when no one is around,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you loathe or tremendously dislike most of the people you encounter?,zero-one,culture,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you find that extremely intelligent people are intimidating?,zero-one,culture,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you say 'Thank you' to wait staff when served in a restaurant?,range,culture,Always,Most of the time,Occasionally,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Have you made fun of anyone recently, knowing that it probably upset them?",zero-one,culture,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you saw a really fantastic magic trick performed, would you want to know the secret behind how it was done?",zero-one,culture,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Which of the following would you most expect to determine from a first date?,zero-one,culture,Sexual compatibility,Emotional compatibility,Spiritual compatibility,Financial compatibility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Are you annoyed by people who are super logical?,zero-one,culture,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is it possible for someone to be 'too nice'?,zero-one,culture,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you believe in fate?,zero-one,culture,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you more often get angry with yourself or with other people?,zero-one,culture,Myself,Others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you think some religions are more believable than others?,zero-one,culture,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Is it okay to search your child's room, to make sure they aren't doing anything you don't want them to do?",range,culture,Yes,Only with probable cause,"No, their right to privacy is too important",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you feel it's important to keep your spouse informed of the details of your day-to-day life?,range,culture,Yes,Somewhat,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"When you've just seen a great movie, read a great book, or listened to a great album, how do you like to digest it?",zero-one,culture,Recommend it to someone who isn't familiar with it,Analyze it with someone who is familiar with it,I'd rather keep my thoughts to myself,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you were to receive one month's salary as a gift, which of the following would come to mind first?",zero-one,culture,Save it,Spend it,Pay off debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you had to name your greatest motivation in life thus far, what would it be?",zero-one,culture,Love,Duty,Expression,Knowledge,Wealth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you think it is important to be fluent in more than one language?,range,culture,"Yes, absolutely","Yes, if possible","Not really, it’s not important","No, but others should speak my native language",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you read books for fun?,range,culture,"Yes, often",Sometimes,Rarely,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Would you prefer to live in an old house with character and history or a brand spanking new one?,zero-one,culture,Old,New,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Has anyone ever pressured you to marry them and failed?,zero-one,culture,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Should the recipient give back an engagement ring if the engagement is broken off?,range,culture,Yes,Only if the recipient initiates the break up,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How do you feel about kids?,range,culture,I love kids!,"They're okay, but keep the unruly ones at bay",I'm indifferent,I'm not a fan of being around kids,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you procrastinate a lot?,range,culture,Absolutely,Sometimes,Not really,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Are there any circumstances under which you would get a divoce?,range,culture,"Yes, if we weren't happy","Only under extreme circumstances like abadonment, abuse, or an affair","No, never I believe marriange is forever",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Would you develop a new hobby/cultivate a new interest just to have something in common with your partner?,range,culture,"Sure, it's good to do stuff together","Maybe, but only if it seemed cool","No, we should maintain our own identities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What is your opinion of sarcasm?,range,culture,I love it!,It's okay,Sarcasm is formulaic and lame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What is the fastest way to annoy you?,zero-one,culture,When someone disagrees with an opinion I feel strongly about,When someone ignores me,When someone interrupts me,When someone shows that they dislike my friends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ideally, what portion of your total hobbies and other recreational activities would you like to share as common with a partner?",range,hobbies,All,More than half,Up to half,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Do you enjoy outdoor activities such as camping, hiking or fishing?",zero-one,hobbies,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you enjoy exercise?,zero-one,hobbies,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you like reading tabloids?,zero-one,hobbies,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Do wild places such as mountains, rivers and forests call out to you?",zero-one,hobbies,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How do you feel about boardgames?,range,hobbies,"I love boardgames, let's play one now","Boardgames are okay, I guess",I'd rather do something else,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How do you feel about documentaries?,range,hobbies,Love them,They’re okay,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you enjoy reading and/or watching Shakespearean plays?,range,hobbies,Yes,If I must / if it is for school,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Do you write creatively (novels, plays, poetry, and so forth)?",range,hobbies,My middle name is actually Shakespeare,"Yes; only for assignments, though",Not really / no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What are your hobbies?,zero-one,hobbies,Reading,Watching television,Relaxing,Going out,Watching movies,Playing board games,Surfing the internet,Volunteering,Hanging out with friends,Spending time with my family,Going to the theater / cinema,Watching ballet or opera,Listening to music,Sports,Dancing,Photography,Film/Video,Art,Playing instruments,Cooking,Sewing,Crafts,Pottery,Carpentry/DIY,Collecting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How do you spend your free time?,zero-one,hobbies,At my house or visiting friends,Outside in nature,Socializing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What is your attitude towards cooking?,range,hobbies,I'm always cooking and trying new recipes,I like to cook occasionally,I only cook on special occasions,I only cook if I have to,I only eat out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Which sports do you play?,zero-one,hobbies,Tennis,Table tennis,Badminton,Soccer,Hockey,Handball,Volleyball,Basketball,Swimming,Sailing,Rowing,Surfing,Horseback riding,Cycling,Skiing,Jogging,Hiking,Rock climbing,Bowling,Yoga/Pilates,Fitness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What are your interests?,zero-one,hobbies,Working out,Language exchange,Yoga,DIY,Coffee,Karaoke,Reading,Foodie,Cat Lover,Comedy,Gamer,Shopping,Cycling,Hiking,Dog Lover,Disney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Are religious beliefs important to you?,zero-one,religion,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you believe in an afterlife/life after death/resurrection?,zero-one,religion,Yes,I'm not sure,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you have a religious community?,zero-one,religion,Hindu,Muslim - Shia,Muslim - Sunni,Muslim - Others,Christian - Catholic,Christian - Orthodox,Christian - Protestant,Christian - Others,Sikh,Jain - Digambar ,Jain - Shwetambar,Jain - Others,Parsi,Buddhist,Jewish,Inter-religion,No religious belief,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What is your linguistic community?,zero-one,religion,Hindi,Marathi,Punjabi,Bengali,Gujarati,Urdu,Telugu,Kannada,English,Tamil,Odia,Malankara,Marwari,Aka,Arabic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What is your caste?,zero-one,religion,Adi Andhra,Arekatica,Arya Vysya,Ayyaraka,Balija,Besta,Bhatraju,Brahmin - Dravida,Brahmin - Madhwa,Brahmin - Niyogi,Brahmin - Others,Brahmin - Smartha,Brahmin - Sri vaishnava,Brahmin - Vaidiki,Brahmin - Vaikhanasa,Brahmin - Velanadu,Chattada Sri Vaishnava,Chettiar,Chippolu (Mera),Devanga,Dommala,Gandla,Gavara,Goud,Gowda,Intercaste,Jaalari,Jandra ,Jetty/Malla,Kachara,Kalinga,Kalinga Vysya,Kamma,Kapu,Kshatriya,Kummari,Kuruba,Lingayath,Madiga,Mahendra,Mala,Maratha,Meru Darji,Mudaliyar,Mudiraj,Munnuru Kapu,Naagavamsam,Nadar,Nagaralu,Nai,Naidu,Neeli,Padmasali,Partraj,Patnaick/Sistakaranam,Prika,Poosala,Rajaka,Rajput,reddy,Relli,Sagara (Uppara),Savji,SC,Settibalija,Srisayana,ST,English,Surya Balija,Telaga,Togata,Turupu Kapu,Vada Balija,Vaddera,Vaishnava,Valmiki,Vanjara,Velama,Viswabrahmin,Vokkaliga,Yadav,Yellapu,Others,Don't wish to specify
What are your dietary habits?,zero-one,interpersonal,Vegan,Occasionally non-veg,Eggetarian,Non-veg,Jain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you drink?,range,interpersonal,"Yes, often",Socially,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you smoke?,range,interpersonal,Yes,Socially,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you spend more money on clothes or food?,zero-one,interpersonal,Clothes,Food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How important is it for you to give expensive gifts on a regular basis when in a relationship?,range,interpersonal,Very important,Somewhat important,Not at all important,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Are you careful with your money?,zero-one,interpersonal,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Are you allergic to cats?,range,interpersonal,No,"Slightly, but that doesn't keep us apart","Yes, but anti-histamines solve that problem","Yes, I keep my distance from them",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How many books do you own?,range,interpersonal,Less than 5,5-25,25-50,50+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you prefer to eat organic food?,range,interpersonal,"Yes, as much as possible","I would, but it's too expensive","Sometimes, if it's easy to get",No / I don’t care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you hang out with the same group of friends almost every time you go out?,zero-one,interpersonal,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you were going away for two weeks, how far in advance would you start packing?",range,interpersonal,I would pack at least two days before I leave,I would pack on the day before I leave,I would pack on the day I was due to leave,I would not pack at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What do you usually wear when you sleep?,zero-one,interpersonal,Pajamas,Underwear,Nothing,Something else,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How often do you use profane language?,range,interpersonal,Never,Once in a while,Often,Almost always,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you enjoy discussing politics?,range,interpersonal,Yes,Depends on the issue,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How often do you brush your teeth?,range,interpersonal,Twice or more a day,Once a day,Only on days I feel like it,Rarely / never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How often do you meditate?,range,interpersonal,Frequently,Rarely,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Which do you do more of?,zero-one,interpersonal,Watch television,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Have you smoked a cigarette in the last 6 months?,zero-one,interpersonal,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How often do you try new things (food, activities, music, whatever) that you've never tried before?",range,interpersonal,"Several times per week, or more",Several times per month,Several times per year,Rarely or never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What sleeping arrangement would you prefer with your partner?,zero-one,interpersonal,Share one bedroom,"Each of us would have our own bedroom, but we could spend the night together in either room",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How often do you work out?,range,interpersonal,Daily,A few times a week,Several times a month,Not very often,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What sort of vacation do you like most?,zero-one,interpersonal,Beach resort,Hiking in the mountains,Exploring a big city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Are you the type of person who likes to plan a holiday?,range,interpersonal,As little as possible,I prefer to pack and go,Plan far in advance and schedule everything,"I arrange the destination and dates, but I leave the rest to the moment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
